"Index","IDX.Open","IDX.High","IDX.Low","IDX.Close","IDX.Volume","IDX.Adjusted"
2009-08-03,54.35,55.11,54,54.69,270000,16.47
2009-08-04,53.91,55.9,53.91,55.52,498600,16.72
2009-08-05,54.41,54.42,53.62,54.26,542700,16.34
2009-08-06,55.26,55.66,54.63,54.77,68100,16.49
2009-08-07,55.61,55.95,54.34,55.85,222600,16.82
2009-08-10,56.12,56.27,55.57,56.13,556800,16.9
2009-08-11,56.1,56.1,54.83,55.27,213000,16.64
2009-08-12,54.38,55.55,54.17,55.28,196800,16.64
2009-08-13,56.11,56.3,55.16,56.23,170700,16.93
2009-08-14,55.64,55.75,54.69,54.93,207000,16.54
2009-08-17,53.95,53.95,52.4,52.4,279300,15.78
2009-08-18,53.19,53.93,53.05,53.79,75600,16.2
2009-08-19,51.47,52.45,51.23,52.28,196500,15.74
2009-08-20,52.64,53.33,52.27,53.31,124800,16.05
2009-08-21,53.93,54.74,53.9,54.62,522300,16.45
2009-08-24,54,55.95,54,55.08,694200,16.58
2009-08-25,55.09,55.25,54.63,54.63,154800,16.45
2009-08-26,54.51,54.85,54.34,54.65,192900,16.45
2009-08-27,53.72,53.72,52.63,53.64,210000,16.15
2009-08-28,55.45,55.45,54.14,54.41,180300,16.38
2009-08-31,53.17,53.35,52.78,52.98,145200,15.95
2009-09-01,53.34,53.39,51.81,52.29,185700,15.74
2009-09-02,51.51,51.54,50.54,51.41,294600,15.48
2009-09-03,52.24,52.94,52.15,52.94,186000,15.94
2009-09-04,52.69,52.98,52.24,52.98,65400,15.95
2009-09-08,54.72,54.75,54.28,54.72,125400,16.48
2009-09-09,55.53,55.83,55.21,55.81,77100,16.8
2009-09-10,55.88,56.54,55.61,56.54,169500,17.02
2009-09-11,56.54,56.72,56.15,56.58,79500,17.04
2009-09-14,55.49,56,55.27,56,84600,16.86
2009-09-15,56.74,57.27,56.31,57.03,179100,17.17
2009-09-16,57.91,59.23,57.91,59.23,348600,17.83
2009-09-17,59.08,59.42,58.72,58.85,130500,17.72
2009-09-18,59.16,59.29,58.69,58.83,80700,17.71
2009-09-21,58.91,59.58,57.82,59.06,180300,17.78
2009-09-22,59.65,59.95,59.37,59.6,273300,17.95
2009-09-23,59.65,60.09,59,59,182400,17.76
2009-09-24,59.65,59.79,58.25,58.98,162900,17.76
2009-09-25,59,59,58.2,58.49,64800,17.61
2009-09-28,57.49,58.13,56.95,57.79,261000,17.4
2009-09-29,59.2,59.2,58.33,58.7,988800,17.67
2009-09-30,59.65,59.7,58.7,59.24,165600,17.84
2009-10-01,60.06,60.06,58.63,58.77,501000,17.7
2009-10-02,58.93,59.61,58.64,59.47,462000,17.91
2009-10-05,60.66,61.12,59.94,60.82,820500,18.31
2009-10-06,62.71,63.24,62.29,62.99,555600,18.97
2009-10-07,62.06,62.71,61.5,62.24,293400,18.74
2009-10-08,61.34,61.43,60.82,61.28,661200,18.45
2009-10-09,61.2,61.2,60.5,60.99,585600,18.36
2009-10-12,60.28,61.25,59.95,60.2,632400,18.13
2009-10-13,60.67,60.86,60.24,60.64,386100,18.26
2009-10-14,62.95,63.13,62.35,63.11,327000,19
2009-10-15,62.7,62.99,62.39,62.97,156300,18.96
2009-10-16,62.61,62.61,61.61,62.16,327300,18.72
2009-10-19,62.57,63.33,62.27,63.23,160200,19.04
2009-10-20,62.38,62.38,61.5,61.7,261600,18.58
2009-10-21,61.08,61.79,60.69,60.96,175500,18.35
2009-10-22,60.05,60.15,58.52,60.09,336300,18.09
2009-10-23,61.24,61.34,60.12,60.45,273000,18.2
2009-10-26,60.55,61.05,59.49,59.86,263400,18.02
2009-10-27,58.98,59.02,58.03,58.57,253200,17.63
2009-10-28,56.93,56.93,54.47,54.65,966600,16.45
2009-10-29,56.48,57.49,56.2,57.44,303300,17.29
2009-10-30,57.27,57.27,55.05,55.14,507000,16.6
2009-11-02,57.28,57.55,56.15,56.77,645000,17.09
2009-11-03,56.25,56.64,55,55.75,1073700,16.79
2009-11-04,57.6,57.94,57.1,57.3,305400,17.25
2009-11-05,57.76,59.13,57.76,58.83,123600,17.71
2009-11-06,59.86,59.86,57.83,58.61,137400,17.65
2009-11-09,59.55,60.46,59.01,60.46,143400,18.2
2009-11-10,58.67,58.68,58.1,58.34,260400,17.57
2009-11-11,59,59.56,58.84,59.02,90900,17.77
2009-11-12,59.38,59.9,59.33,59.68,638100,17.97
2009-11-13,60.38,60.84,59.72,60.41,69300,18.19
2009-11-16,61.5,62.41,60.85,62.05,300300,18.68
2009-11-17,61.65,62.59,61.12,61.71,103500,18.58
2009-11-18,62.94,62.94,61.35,62.11,72600,18.7
2009-11-19,61.11,61.11,59.43,60.18,162600,18.12
2009-11-20,61.18,61.5,60.73,61.1,92700,18.4
2009-11-23,61.29,62.25,61.29,61.69,130500,18.57
